Stack rx ts: 0,1555792291065602535
Current pb_deadline: 57000, recovered_ts: 69000
Received item: 0,1555792291065676666
Current pb_deadline: 57000, recovered_ts: 69000
Stack rx ts: 1,1555792291068241197
Current pb_deadline: 57000, recovered_ts: 69000
Received item: 1,1555792291068244786
Current pb_deadline: 57000, recovered_ts: 69000
Stack rx ts: 2,1555792291070864004
Current pb_deadline: 57000, recovered_ts: 69000
Received item: 2,1555792291070867372
Current pb_deadline: 57000, recovered_ts: 69000
Stack rx ts: 3,1555792291073645461
Current pb_deadline: 57000, recovered_ts: 69000
Received item: 3,1555792291073651215
Current pb_deadline: 57000, recovered_ts: 69000
Stack rx ts: 4,1555792291083044631
Current pb_deadline: 60000, recovered_ts: 72000
Received item: 4,1555792291083050218
Current pb_deadline: 60000, recovered_ts: 72000
Stack rx ts: 5,1555792291099772986
Current pb_deadline: 63000, recovered_ts: 75000
Received item: 5,1555792291099781259
Current pb_deadline: 63000, recovered_ts: 75000
Stack rx ts: 6,1555792291116207337
Current pb_deadline: 66000, recovered_ts: 78000
Received item: 6,1555792291116218628
Current pb_deadline: 66000, recovered_ts: 78000
Stack rx ts: 7,1555792291132801946
Current pb_deadline: 69000, recovered_ts: 81000
Received item: 7,1555792291132811869
Current pb_deadline: 69000, recovered_ts: 81000
Stack rx ts: 8,1555792291149162504
Current pb_deadline: 72000, recovered_ts: 84000
Received item: 8,1555792291149173480
Current pb_deadline: 72000, recovered_ts: 84000
Stack rx ts: 9,1555792291165482416
Current pb_deadline: 75000, recovered_ts: 87000
Received item: 9,1555792291165494539
Current pb_deadline: 75000, recovered_ts: 87000
Stack rx ts: 10,1555792291183160521
Current pb_deadline: 78000, recovered_ts: 90000
Received item: 10,1555792291183172549
Current pb_deadline: 78000, recovered_ts: 90000
Stack rx ts: 11,1555792291199920419
Current pb_deadline: 81000, recovered_ts: 93000
Received item: 11,1555792291199931414
Current pb_deadline: 81000, recovered_ts: 93000
Stack rx ts: 12,1555792291223761897
Current pb_deadline: 84000, recovered_ts: 96000
Received item: 12,1555792291223775739
Current pb_deadline: 84000, recovered_ts: 96000
Stack rx ts: 13,1555792291233018294
Current pb_deadline: 87000, recovered_ts: 99000
Received item: 13,1555792291233029058
Current pb_deadline: 87000, recovered_ts: 99000
Stack rx ts: 14,1555792291236097237
Current pb_deadline: 87000, recovered_ts: 99000
Received item: 14,1555792291236105295
Current pb_deadline: 87000, recovered_ts: 99000
Stack rx ts: 15,1555792291238206434
Current pb_deadline: 87000, recovered_ts: 99000
Received item: 15,1555792291238214600
Current pb_deadline: 87000, recovered_ts: 99000
Stack rx ts: 16,1555792291240303566
Current pb_deadline: 87000, recovered_ts: 99000
Received item: 16,1555792291240309487
Current pb_deadline: 87000, recovered_ts: 99000
Stack rx ts: 17,1555792291249525494
Current pb_deadline: 90000, recovered_ts: 102000
Received item: 17,1555792291249534189
Current pb_deadline: 90000, recovered_ts: 102000
Stack rx ts: 18,1555792291266024682
Current pb_deadline: 93000, recovered_ts: 105000
Received item: 18,1555792291266034289
Current pb_deadline: 93000, recovered_ts: 105000
Stack rx ts: 19,1555792291282837314
Current pb_deadline: 96000, recovered_ts: 108000
Received item: 19,1555792291282847864
Current pb_deadline: 96000, recovered_ts: 108000
Stack rx ts: 20,1555792291299252309
Current pb_deadline: 99000, recovered_ts: 111000
Received item: 20,1555792291299262588
Current pb_deadline: 99000, recovered_ts: 111000
Stack rx ts: 21,1555792291315708457
Current pb_deadline: 102000, recovered_ts: 114000
Received item: 21,1555792291315716533
Current pb_deadline: 102000, recovered_ts: 114000
Stack rx ts: 22,1555792291333229864
Current pb_deadline: 105000, recovered_ts: 117000
Received item: 22,1555792291333240940
Current pb_deadline: 105000, recovered_ts: 117000
Stack rx ts: 23,1555792291350119391
Current pb_deadline: 108000, recovered_ts: 120000
Received item: 23,1555792291350132331
Current pb_deadline: 108000, recovered_ts: 120000
Stack rx ts: 24,1555792291366773533
Current pb_deadline: 111000, recovered_ts: 123000
Received item: 24,1555792291366857171
Current pb_deadline: 111000, recovered_ts: 123000
Stack rx ts: 25,1555792291382915277
Current pb_deadline: 114000, recovered_ts: 126000
Received item: 25,1555792291382926568
Current pb_deadline: 114000, recovered_ts: 126000
Stack rx ts: 26,1555792291399472932
Current pb_deadline: 117000, recovered_ts: 129000
Received item: 26,1555792291399484264
Current pb_deadline: 117000, recovered_ts: 129000
Stack rx ts: 27,1555792291402007012
Current pb_deadline: 117000, recovered_ts: 129000
Received item: 27,1555792291402009683
Current pb_deadline: 117000, recovered_ts: 129000
Stack rx ts: 28,1555792291404330187
Current pb_deadline: 117000, recovered_ts: 129000
Received item: 28,1555792291404334958
Current pb_deadline: 117000, recovered_ts: 129000
Stack rx ts: 29,1555792291406373697
Current pb_deadline: 117000, recovered_ts: 129000
Received item: 29,1555792291406376154
Current pb_deadline: 117000, recovered_ts: 129000
Stack rx ts: 30,1555792291415916328
Current pb_deadline: 120000, recovered_ts: 132000
Received item: 30,1555792291415923221
Current pb_deadline: 120000, recovered_ts: 132000
Stack rx ts: 31,1555792291432853389
Current pb_deadline: 123000, recovered_ts: 135000
Received item: 31,1555792291432863071
Current pb_deadline: 123000, recovered_ts: 135000
Stack rx ts: 32,1555792291449442506
